*                       ********
* *      SOURCE BOOK *** DEUH25 *** PROBABILITY TABLES
*                       ********
         SPACE 3
*
*
*                E T A O N R I S H D L F C M U G Y P W B V K X J Q Z
BXHTB   DC    X'0A00140A00000A000000000000000F000A000000000000000000'
*                E T A O N R I S H D L F C M U G Y P W B V K X J Q Z
EHXTB   DC    X'0100140A00000A000000000000000A000A000000000000000000'
*                E T A O N R I S H D L F C M U G Y P W B V K X J Q Z
BXXHTB  DC    X'0A230F1E32281419000A2D23283241281937321428235F0A0F37' E
        DC    X'0500232300001900000000000000280005000000000000000000' T
        DC    X'2814001E3C2814320A32284628284B14322D1E1E323C5F0F2328' A
        DC    X'281E0A002823142D002332321E2800283C23373714325F000019' O
        DC    X'05001E1E0000280000000000000023000F000000000000000000' N
        DC    X'2300231900001400000000000000230005000000000000000000' R
        DC    X'231414055F320019001E321E0A5F00280032002314145F001E23' I
        DC    X'05001E140000140000000000000014000A000000000000000000' S
        DC    X'1900190F00001900000000000000190023000000000000000000' H
        DC    X'1E00191900003200000000000000280014000000000000000000' D
        DC    X'0F001E14000014000000000000002D000F000000000000000000' L
        DC    X'0500140F00001400000000000000190000000000000000000000' F
        DC    X'0A0019140000140000000000000037000F000000000000000000' C
        DC    X'0F001E0A00001E000000000000002D000F000000000000000000' M
        DC    X'0A19141928281E0F0F1E1E371E1E002D0A19003200195F00003C' U
        DC    X'0A00140F00000F0000000000000019000A000000000000000000' G
        DC    X'141914230A280032000A32000F3737320028001E003241000014' Y
        DC    X'0F001E2300002D00000000000000140028000000000000000000' P
        DC    X'0000050000000500000000000000000014000000000000000000' W
        DC    X'1E001919000023000000000000001E0014000000000000000000' B
        DC    X'050023140000280000000000000014000A000000000000000000' V
        DC    X'0500321E000028000000000000001E000A000000000000000000' K
        DC    X'2D0023230000320000000000000000003C000000000000000000' X
        DC    X'0A000F0F00000500000000000000190000000000000000000000' J
        DC    X'0000000000000000000000000000000000000000000000000000' Q
        DC    X'05003C3200001E0000000000000032003C000000000000000000' Z
*                E T A O N R I S H D L F C M U G Y P W B V K X J Q Z
HXXTB   DC    X'0A190A0A14320A1400140A05050F050F0F05050F050500000505' E
        DC    X'1E003C50002D32000A0001000000410055000000000000000000' T
        DC    X'0A14000F140F050A140A19050A14051E050A052805050505000F' A
        DC    X'0A0F05000F0A0F0F051414050F0A141E0514050505050500230F' O
        DC    X'2800323700002D00000000000000140041000000000000000000' N
        DC    X'0F00191900001E001E0000000000140028000000000000000000' R
        DC    X'14280F0A190505231914141E2D19140F000A2D14050F000A142D' I
        DC    X'190A233C01004100050005000A012300190F0500010A00000100' S
        DC    X'0500050500000500000000000000050000000000000000000000' H
        DC    X'1E0041410032280014000100000037002D000000000000000000' D
        DC    X'190032280000280000000000000028003C000000000000000000' L
        DC    X'2300192300143700000023000000320000000000000000000000' F
        DC    X'2D003719002341001E0032000000320050000000000000000000' C
        DC    X'2300323700002D00000000000000280041000000000000000000' M
        DC    X'0A05191E0F0F0A0500051E05050F320505050005050000000000' U
        DC    X'1E00322D002337000A0032000000280050000000000000000000' G
        DC    X'0A0F190A14050A192D0500000A142D230005192300000F00000A' Y
        DC    X'23001E28000F23003200320000001E001E000000000000000000' P
        DC    X'05002319000505000500000000004B0000000000000000000000' W
        DC    X'3200282D002D4600140028000000230050000000000000000000' B
        DC    X'19002D2D00282800000000000000370023000000000000000000' V
        DC    X'0F00281E0514140037001900000028000F001900000000000000' K
        DC    X'0000000000000000000000000000000000000000000000000000' X
        DC    X'2800191900000F000000000000001E0000000000000000000000' J
        DC    X'0000000000005F000000000000002D0000000000000000000000' Q
        DC    X'0A004B41000023005F005F00000028001E000000000000000000' Z
*                E T A O N R I S H D L F C M U G Y P W B V K X J Q Z
XHXTB   DC    X'0023142D1405140A5A0A1E3C28140F37051E1E4B2D1E005A5519' E
        DC    X'145A0F055F0A192D005F1E5F055F0A5F055F285F325F00005F23' T
        DC    X'0F3205280F0F140F2D230A0A280F00190A280F41281900553237' A
        DC    X'14281E0A141E0F1E5532231E37140032052D051E3714005F5546' O
        DC    X'143C140F5F5F23555F465F5F325F1914144B5F5F5F2D005F5F50' N
        DC    X'0F28140F46501E4632324B554B46054B28505F5A462D005F5050' R
        DC    X'14323C1414195F0A5F1E1E4128145F235F235F41142D005F2D0F' I
        DC    X'0A2314050F5F0F32005F145F280F055F0A19055F0114005F1400' S
        DC    X'14230A0A4B0A19555F5F285F5A4B0500145F325F5F5F00005A00' H
        DC    X'0F320F055F0F1E46375F145F5F5F1405195F3C5F5F5F005F5F5F' D
        DC    X'0A460A194B5F23555F2D5A4B5F4B0A550F4B5F5F4632005F325F' L
        DC    X'141905005F050F325F5F0550015F055F0F5F0000000000000000' F
        DC    X'0555050F5F0F1919005F0F005F5F1900005F005F000500005F5F' C
        DC    X'143C14195F5F2D555F465F5F325F1414144B5F5F5F4B005F5F55' M
        DC    X'0F3C2D410F23140A4128320F28145F192D4B5F2D5F19005F5F14' U
        DC    X'0F0F0F194B14284B005F0A5F004B195A0A5F5F5F005F0000005F' G
        DC    X'4123414B23375F1E5A50235F4B23373200285F464132005F5F19' Y
        DC    X'0A550A0F46051E3C005F05375F460A5F145A5F5F5F5F00000000' P
        DC    X'235505001E050A410541145FFF1E005F55325F5F010101010101' W
        DC    X'0A5F050F5F050A5F465F235F5F5F0F000A5F5F5A5F5F005F0000' B
        DC    X'0F0114145F3C1E0000000100015F05003C0000005F000000005F' V
        DC    X'375F19191E1932415F5F4B5F011E005F4B324B5F005A00000000' K
        DC    X'5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F5F465F5F5F5F5F5F5F5F5F' X
        DC    X'05000000000005000001000000000500005F0000000100000000' J
        DC    X'0000000000000000000000000000000000000000000000000000' Q
        DC    X'195F0F0A01002D00004101000000285F2D00015F5F5F0000005A' Z
*                E T A O N R I S H D L F C M U G Y P W B V K X J Q Z
XXHTB   DC    X'0A23051E323C05190A0A2D232D3241281937321432325F0A0F32' E
        DC    X'05052323000019012D000000000028000500000000005F000001' T
        DC    X'28140F23323C0A190A32284B2832372D322D231E323C5F0F2328' A
        DC    X'281E0F142828142D052332321E2805283C23373728325F00052D' O
        DC    X'14051E1E01002805000F00000A002D1E0F14000501325F000005' N
        DC    X'1E2D23230A002D0A0014140F050A230A050A000514285F000000' R
        DC    X'0514140523320519051E321E0A230532003200231E1E5F001E23' I
        DC    X'0F231E280000230528000000000019000F05000000145F000001' S
        DC    X'192319230500280F00000500000519002300000000005F000000' H
        DC    X'1E00191900003C0505050000000028011400000000005F050000' D
        DC    X'0F0F1E280F0028050023050A050F2D050F1400000A2D5F000000' L
        DC    X'0A41140F00002D320000000F000019000000000000005F000000' F
        DC    X'0A051914000023000A000000000037000F00000000505F000000' C
        DC    X'14051E1E00002805000F00000A0037050F14000500325F000005' M
        DC    X'0A1919192D281E190F1E1E371E1E002D0F190032001E5F000041' U
        DC    X'0F00231E0100230A0F00000000001E000F00000000005F000000' G
        DC    X'1419142337280037000A28010F37370F0028001E00325F000019' Y
        DC    X'0F051E2300002D0514000000000019002800000000005F000000' P
        DC    X'05000A0537000A23001E4600003700000A320000004B5F000055' W
        DC    X'0F051919000023050000000000001E001400000000005F000000' B
        DC    X'0A00232300002D0000000000000014000000000000005F000000' V
        DC    X'05003223000028000500000000001E000A00000000005F000000' K
        DC    X'2D0023230000320000000000000000003C00000000005F000000' X
        DC    X'0A00190F0000050000000000000032000000000000005F000000' J
        DC    X'000000000000320000000000000000000000000000005F000000' Q
        DC    X'05003C370000230000000000000032002300000000005F000005' Z
