//PAJICP   JOB (........),'ISPF COPY PANELS',
//             MSGLEVEL=(1,1),MSGCLASS=A,REGION=800K,TIME=1
/*JOBPARM L=1
//CPY     EXEC PAJISPF,DST='->.ISPF.PANELS'
//CM.SYSIN  DD *
  COPY   OUTDD=TARGET,INDD=SOURCE
  SELECT MEMBER=(PAJMENU,PAJIAP,PAJVRS)
  SELECT MEMBER=(PAJALL,PAJTALL,PAJAUCP,PAJTAUCP,PAJBLK,PAJTBLK)
  SELECT MEMBER=(PAJTB000,PAJTB001,PAJTB002,PAJTB003)
  SELECT MEMBER=(PAJTB010,PAJTB011,PAJTB012,PAJTB013)
  SELECT MEMBER=(PAJTB020,PAJTB021,PAJTB022)
  SELECT MEMBER=(PAJTB030,PAJTB031,PAJTB032)
  SELECT MEMBER=(PAJTK000,PAJTK001,PAJTK002)
  SELECT MEMBER=(PAJTK010,PAJTK011,PAJTK012)
  SELECT MEMBER=(PAJTK020,PAJTK021,PAJTK030,PAJTK031)
  SELECT MEMBER=(PAJCOM,PAJTCOM,PAJCRY,PAJTCRY,PAJTCRY1)
  SELECT MEMBER=(PAJDAY,PAJTDAY,PAJTDAYH,PAJDAYS,PAJTDAYS)
  SELECT MEMBER=(PAJDAYS1,PAJDAYS2,PAJDAYS3,PAJDAYS4)
  SELECT MEMBER=(PAJDSC,PAJTDSC,PAJDSP,PAJTDSP)
  SELECT MEMBER=(PAJDSPL,PAJTDSPL,PAJDSS,PAJTDSS)
  SELECT MEMBER=(PAJEM,PAJTEM,PAJTEM1,PAJTEM2,PAJTEM3,PAJTEM4,PAJTEM5)
  SELECT MEMBER=(PAJTEM6,PAJTEM7,PAJTEM8,PAJTEM9,PAJTEM10,PAJTEM11)
  SELECT MEMBER=(PAJEMA,PAJEML,PAJEMP,PAJEMU,PAJTEMU)
  SELECT MEMBER=(PAJEOL,PAJEQD,PAJTEQD,PAJGDDM,PAJTGDDM)
  SELECT MEMBER=(PAJGDG,PAJGDGM,PAJTGDG,PAJTGDGM)
  SELECT MEMBER=(PAJIVK,PAJTIVK,PAJIVK1,PAJTIVK1)
  SELECT MEMBER=(PAJLIFE,PAJMOF,PAJTMOF)
  SELECT MEMBER=(PAJMX0,PAJMX1,PAJMX2,PAJMX3,PAJMX4,PAJMX5)
  SELECT MEMBER=(PAJTMX0,PAJTMX1,PAJTMX2,PAJTMX3,PAJTMX4,PAJTMX5)
  SELECT MEMBER=(PAJTMX6,PAJTMX7,PAJTMX8,PAJTMX9,PAJTMX10)
  SELECT MEMBER=(PAJPARD,PAJPARI,PAJTPAR,PAJTPAR0,PAJTPAR1,PAJTPAR2)
  SELECT MEMBER=(PAJTPAR3,PAJTPAR4,PAJTPAR5,PAJTPAR6,PAJTPAR7)
  SELECT MEMBER=(PAJTPARA,PAJTPARB,PAJTPARC,PAJTPARD,PAJTPARE)
  SELECT MEMBER=(PAJTPARF,PAJTPARG)
  SELECT MEMBER=(PAJPDS,PAJTPDS,PAJTPDSL,PAJPED,PAJTPED)
  SELECT MEMBER=(PAJPLUG,PAJPOF,PAJTPOF,PAJSEND)
  SELECT MEMBER=(PAJSHWM,PAJTSHW0,PAJTSHW1,PAJSLB,PAJTSLB)
  SELECT MEMBER=(PAJSM,PAJSM1,PAJSM2,PAJTSM1,PAJTSM2,PAJTSM3)
  SELECT MEMBER=(PAJSNK,PAJTSNK0,PAJTSNK1,PAJSSF,PAJTSSF)
  SELECT MEMBER=(PAJSUM,PAJSUMX,PAJSUMY,PAJSUMZ,PAJTOCP,PAJTTOCP)
  SELECT MEMBER=(PAJVQ1,PAJVQ2,PAJTVQ1,PAJTVQ11,PAJTVQ2)
  SELECT MEMBER=(PAJWRM,PAJTWRM0,PAJTWRM1,PAJTWRM2,PAJTWRM3)
  SELECT MEMBER=(PAJXIL,PAJXILX,PAJTXIL,PAJZAP,PAJTZAP)
  SELECT MEMBER=(PAJ3270,PAJT3270,PAJTBIG,PAJTBIGS,PAJTCNTR)
  SELECT MEMBER=(PAJTCOMP,PAJTCONT,PAJTCTRL,PAJTCUT,PAJTCUT1,PAJTCUT2)
  SELECT MEMBER=(PAJTCUT3,PAJTCUT4,PAJTCUT5,PAJTEDCR,PAJTFC)
  SELECT MEMBER=(PAJTFJCL,PAJTFJCX,AJTFLWJ,PAJTGPAN,PAJTJBCD,PAJTJCLF)
  SELECT MEMBER=(PAJTLJ,PAJTMVC,PAJTMVC1,PAJTMVC2,PAJTRJ)
  SELECT MEMBER=(PAJTRSM,PAJTSEPL,PAJTSKC,PAJTSKL,PAJTSKL1)
  SELECT MEMBER=(PAJTSTT1,PAJTSTT2,PAJTSTT3,PAJTSTT4,PAJTTRAP,PAJTZOOM)
  SELECT MEMBER=(PBOOK0,PBOOK00,PBOOK000)
  SELECT MEMBER=(PBOOK1,PBOOK2,PBOOK3,PBOOK4,PBOOK5,PBOOK6)
  SELECT MEMBER=(PBOOKT1,PBOOKT2,PBOOKT3,PBOOKT4,PBOOKT5)
  SELECT MEMBER=(PBOOKT6,PBOOKT7,PBOOKT8,PBOOKT9)
/*
